time_frame,symptom,cancer_site,num_cancer,num_staged_cancer,stage,n_by_stage,Mean (SD) time (months) from symptom to diagnosis,Median (LQ-UQ) time (months) from symptom to diagnosis,Ninety percentile time (months) from symptom to diagnosis
,HTA,Hepatobiliary,,,2,46 (12.8%),65.9 (48.1),56.0 (25.0-92.0),141
,HTA,Hepatobiliary,,,3,54 (15.0%),62.9 (45.4),54.5 (24.0-92.0),122
,HTA,Hepatobiliary,,,4,236 (65.7%),52.7 (44.5),40.0 (20.0-76.0),129
,HTA,Leukaemia,325 (0.0%),31 (0.0%),Overall,,107.0 (100.7),67.0 (19.0-175.0),264
,HTA,Leukaemia,,,1,27 (87.1%),65.3 (54.2),54.0 (17.0-117.0),160
,HTA,Leukaemia,,,2,1 (3.2%),51,51.0 (51.0-51.0),51
,HTA,Leukaemia,,,3,0 (0.0%),,,
,HTA,Leukaemia,,,4,3 (9.7%),15.7 (14.3),19.0 (0.0-28.0),28
,HTA,Lung,"1,604 (0.2%)","1,117 (0.1%)",Overall,,100.4 (98.9),57.0 (27.0-154.0),270
,HTA,Lung,,,1,127 (11.4%),84.2 (52.0),80.0 (40.0-121.0),167
,HTA,Lung,,,2,67 (6.0%),57.9 (43.1),47.0 (23.0-93.0),129
,HTA,Lung,,,3,230 (20.6%),55.2 (45.5),37.0 (22.0-82.0),123
,HTA,Lung,,,4,693 (62.0%),48.0 (40.9),35.0 (19.0-62.0),112
,HTA,Lymphoma,812 (0.1%),557 (0.1%),Overall,,94.2 (90.9),60.5 (28.0-130.0),246
,HTA,Lymphoma,,,1,58 (10.4%),67.3 (49.2),53.0 (28.0-99.0),160
,HTA,Lymphoma,,,2,61 (11.0%),65.8 (45.9),55.0 (30.0-94.0),127
,HTA,Lymphoma,,,3,116 (20.8%),57.4 (41.3),48.5 (25.0-80.0),113
,HTA,Lymphoma,,,4,322 (57.8%),52.4 (42.3),38.0 (21.0-76.0),118
,HTA,Melanoma of skin,228 (0.0%),89 (0.0%),Overall,,163.0 (115.2),157.5 (56.0-274.0),330
,HTA,Melanoma of skin,,,1,54 (60.7%),77.3 (52.9),64.0 (37.0-126.0),158
,HTA,Melanoma of skin,,,2,19 (21.3%),73.9 (55.7),64.0 (33.0-113.0),174
,HTA,Melanoma of skin,,,3,8 (9.0%),118.5 (59.8),139.5 (73.5-165.5),178
,HTA,Melanoma of skin,,,4,8 (9.0%),80.6 (45.2),68.0 (55.0-94.0),177
,HTA,Multiple sites,88 (0.0%),25 (0.0%),Overall,,101.7 (104.5),73.0 (23.0-164.5),273
,HTA,Multiple sites,,,1,9 (36.0%),54.3 (31.5),55.0 (31.0-80.0),97
,HTA,Multiple sites,,,2,1 (4.0%),45,45.0 (45.0-45.0),45
,HTA,Multiple sites,,,3,5 (20.0%),24.0 (29.6),13.0 (9.0-19.0),76
,HTA,Multiple sites,,,4,10 (40.0%),47.0 (33.9),39.0 (15.0-80.0),97.5
,HTA,Myeloma,216 (0.0%),58 (0.0%),Overall,,106.9 (101.0),66.0 (23.0-160.0),275
,HTA,Myeloma,,,1,13 (22.4%),72.7 (54.9),67.0 (21.0-125.0),145
,HTA,Myeloma,,,2,22 (37.9%),81.4 (49.9),70.0 (42.0-128.0),154
,HTA,Myeloma,,,3,1 (1.7%),10,10.0 (10.0-10.0),10
,HTA,Myeloma,,,4,22 (37.9%),20.3 (21.8),18.0 (4.0-27.0),34
,HTA,Other,388 (0.0%),134 (0.0%),Overall,,116.6 (104.1),77.0 (33.0-179.0),295
,HTA,Other,,,1,25 (18.7%),76.4 (52.2),65.0 (33.0-103.0),160
,HTA,Other,,,2,18 (13.4%),70.1 (45.0),67.0 (26.0-109.0),127
,HTA,Other,,,3,55 (41.0%),60.8 (44.2),52.0 (28.0-85.0),130
,HTA,Other,,,4,36 (26.9%),68.6 (50.1),59.5 (26.5-112.0),138
,HTA,Ovarian,688 (0.1%),513 (0.1%),Overall,,71.4 (69.8),50.0 (28.0-87.0),159
,HTA,Ovarian,,,1,99 (19.3%),66.8 (35.9),62.0 (42.0-91.0),119
,HTA,Ovarian,,,2,28 (5.5%),69.1 (34.9),69.0 (45.5-93.0),108
,HTA,Ovarian,,,3,251 (48.9%),51.2 (37.2),44.0 (25.0-64.0),100
,HTA,Ovarian,,,4,135 (26.3%),50.6 (41.6),43.0 (21.0-64.0),115
,HTA,Pancreas,"1,399 (0.2%)","1,002 (0.1%)",Overall,,79.6 (80.3),51.0 (24.0-102.0),206
,HTA,Pancreas,,,1,50 (5.0%),61.0 (52.5),43.5 (20.0-97.0),147
,HTA,Pancreas,,,2,131 (13.1%),57.2 (41.6),48.0 (24.0-80.0),117
,HTA,Pancreas,,,3,136 (13.6%),62.9 (44.6),52.5 (29.5-82.0),137
,HTA,Pancreas,,,4,685 (68.4%),51.5 (38.8),44.0 (21.0-70.0),107
,HTA,Prostate,"1,346 (0.2%)",841 (0.1%),Overall,,111.9 (102.4),69.0 (32.0-179.0),283
,HTA,Prostate,,,1,262 (31.2%),72.6 (45.3),61.5 (35.0-109.0),139
,HTA,Prostate,,,2,120 (14.3%),68.4 (44.8),61.5 (31.5-92.0),139.5
,HTA,Prostate,,,3,152 (18.1%),63.9 (42.1),49.5 (33.0-86.0),132
,HTA,Prostate,,,4,307 (36.5%),42.8 (40.8),29.0 (15.0-51.0),115
,HTA,Renal Tract,"1,025 (0.1%)",551 (0.1%),Overall,,115.0 (92.5),84.0 (44.0-166.0),266
,HTA,Renal Tract,,,1,215 (39.0%),84.3 (46.5),78.0 (49.0-120.0),156
,HTA,Renal Tract,,,2,69 (12.5%),71.5 (43.2),64.0 (35.0-104.0),135
,HTA,Renal Tract,,,3,93 (16.9%),86.6 (45.3),79.0 (54.0-121.0),156
,HTA,Renal Tract,,,4,174 (31.6%),53.9 (40.8),45.0 (24.0-74.0),119
,HTA,Testis,12 (0.0%),7 (0.0%),Overall,,87.5 (71.0),66.5 (35.0-136.5),201
,HTA,Testis,,,1,2 (28.6%),51.5 (21.9),51.5 (36.0-67.0),67
,HTA,Testis,,,2,3 (42.9%),68.0 (9.2),66.0 (60.0-78.0),78
,HTA,Testis,,,3,1 (14.3%),34,34.0 (34.0-34.0),34
,HTA,Testis,,,4,1 (14.3%),1,1.0 (1.0-1.0),1
,HTA,Uterine,244 (0.0%),154 (0.0%),Overall,,124.2 (103.2),90.0 (38.0-183.5),297
,HTA,Uterine,,,1,72 (46.8%),71.5 (50.1),54.5 (34.0-105.0),156
,HTA,Uterine,,,2,12 (7.8%),78.6 (55.9),65.5 (32.5-114.5),170
,HTA,Uterine,,,3,21 (13.6%),74.8 (55.1),45.0 (31.0-116.0),154
,HTA,Uterine,,,4,49 (31.8%),59.1 (43.8),51.0 (23.0-86.0),130
,HTA,Vulvovaginal,1 (0.0%),0 (0.0%),Overall,,221,221.0 (221.0-221.0),221
,HTA,Vulvovaginal,,,1,,,,
,HTA,Vulvovaginal,,,2,,,,
,HTA,Vulvovaginal,,,3,,,,
,HTA,Vulvovaginal,,,4,,,,
